

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
  3535  0013BC  18DE               	xorwf	postinc2,w,c
  3536  0013BE  A4D8               	btfss	status,2,c
  3537  0013C0  EFE4  F009         	goto	u13451
  3538  0013C4  EFE6  F009         	goto	u13450
  3539  0013C8                     u13451:
  3540  0013C8  EFF7  F009         	goto	l13170
  3541  0013CC                     u13450:
  3542  0013CC                     
  3543                           ; BSR set to: 1
  3544  0013CC  0E02               	movlw	low (_recebeu+2)
  3545  0013CE  244A               	addwf	DirectNet_Run@i^0,w,c
  3546  0013D0  6ED9               	movwf	fsr2l,c
  3547  0013D2  0E02               	movlw	high (_recebeu+2)
  3548  0013D4  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3549  0013D6  6EDA               	movwf	fsr2h,c
  3550  0013D8  0E05               	movlw	5
  3551  0013DA  18DE               	xorwf	postinc2,w,c
  3552  0013DC  A4D8               	btfss	status,2,c
  3553  0013DE  EFF3  F009         	goto	u13461
  3554  0013E2  EFF5  F009         	goto	u13460
  3555  0013E6                     u13461:
  3556  0013E6  EFF7  F009         	goto	l13170
  3557  0013EA                     u13460:
  3558  0013EA                     
  3559                           ; BSR set to: 1
  3560                           ;Driver_DirectNet.c: 191:               stateDirectNet = 0;
  3561  0013EA  0E00               	movlw	0
  3562  0013EC  6F9D               	movwf	_stateDirectNet& (0+255),b
  3563  0013EE                     l13170:
  3564                           
  3565                           ; BSR set to: 1
  3566                           ;Driver_DirectNet.c: 193:         }
  3567  0013EE  4A4A               	infsnz	DirectNet_Run@i^0,f,c
  3568  0013F0  2A4B               	incf	(DirectNet_Run@i+1)^0,f,c
  3569  0013F2                     l13172:
  3570                           
  3571                           ; BSR set to: 1
  3572  0013F2  5187               	movf	_contRX& (0+255),w,b
  3573  0013F4  5C4A               	subwf	DirectNet_Run@i^0,w,c
  3574  0013F6  5188               	movf	(_contRX+1)& (0+255),w,b
  3575  0013F8  584B               	subwfb	(DirectNet_Run@i+1)^0,w,c
  3576  0013FA  A0D8               	btfss	status,0,c
  3577  0013FC  EF02  F00A         	goto	u13471
  3578  001400  EF04  F00A         	goto	u13470
  3579  001404                     u13471:
  3580  001404  EFD7  F009         	goto	l13164
  3581  001408                     u13470:
  3582  001408  EF3D  F00D         	goto	l13362
  3583  00140C                     l13174:
  3584                           
  3585                           ; BSR set to: 1
  3586                           ;Driver_DirectNet.c: 198:                 i = 0;
  3587  00140C  0E00               	movlw	0
  3588  00140E  6E4B               	movwf	(DirectNet_Run@i+1)^0,c
  3589  001410  0E00               	movlw	0
  3590  001412  6E4A               	movwf	DirectNet_Run@i^0,c
  3591                           
  3592                           ;Driver_DirectNet.c: 199:                 for (i = 0; i < contRX; i++) {
  3593  001414  0E00               	movlw	0
  3594  001416  6E4B               	movwf	(DirectNet_Run@i+1)^0,c
  3595  001418  0E00               	movlw	0
  3596  00141A  6E4A               	movwf	DirectNet_Run@i^0,c
  3597  00141C  EF63  F00A         	goto	l13200
  3598  001420                     l13176:
  3599                           
  3600                           ; BSR set to: 1
  3601                           ;Driver_DirectNet.c: 200:                    if(recebeu[i] == 0x4E && recebeu[i + 2] == 
      +                          0x05){
  3602  001420  0E00               	movlw	low _recebeu
  3603  001422  244A               	addwf	DirectNet_Run@i^0,w,c
  3604  001424  6ED9               	movwf	fsr2l,c
  3605  001426  0E02               	movlw	high _recebeu
  3606  001428  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3607  00142A  6EDA               	movwf	fsr2h,c
  3608  00142C  0E4E               	movlw	78
  3609  00142E  18DE               	xorwf	postinc2,w,c
  3610  001430  A4D8               	btfss	status,2,c
  3611  001432  EF1D  F00A         	goto	u13481
  3612  001436  EF1F  F00A         	goto	u13480
  3613  00143A                     u13481:
  3614  00143A  EF61  F00A         	goto	l13198
  3615  00143E                     u13480:
  3616  00143E                     
  3617                           ; BSR set to: 1
  3618  00143E  0E02               	movlw	low (_recebeu+2)
  3619  001440  244A               	addwf	DirectNet_Run@i^0,w,c
  3620  001442  6ED9               	movwf	fsr2l,c
  3621  001444  0E02               	movlw	high (_recebeu+2)
  3622  001446  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3623  001448  6EDA               	movwf	fsr2h,c
  3624  00144A  0E05               	movlw	5
  3625  00144C  18DE               	xorwf	postinc2,w,c
  3626  00144E  A4D8               	btfss	status,2,c
  3627  001450  EF2C  F00A         	goto	u13491
  3628  001454  EF2E  F00A         	goto	u13490
  3629  001458                     u13491:
  3630  001458  EF61  F00A         	goto	l13198
  3631  00145C                     u13490:
  3632  00145C                     
  3633                           ; BSR set to: 1
  3634                           ;Driver_DirectNet.c: 201:                         EUSART1_Write(0x4E);
  3635  00145C  0E4E               	movlw	78
  3636  00145E  EC26  F03B         	call	_EUSART1_Write
  3637  001462                     
  3638                           ;Driver_DirectNet.c: 202:                         EUSART1_Write(recebeu[i+1]);
  3639  001462  0E01               	movlw	low (_recebeu+1)
  3640  001464  244A               	addwf	DirectNet_Run@i^0,w,c
  3641  001466  6ED9               	movwf	fsr2l,c
  3642  001468  0E02               	movlw	high (_recebeu+1)
  3643  00146A  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3644  00146C  6EDA               	movwf	fsr2h,c
  3645  00146E  50DF               	movf	indf2,w,c
  3646  001470  EC26  F03B         	call	_EUSART1_Write
  3647  001474                     
  3648                           ;Driver_DirectNet.c: 203:                         EUSART1_Write(0x06);
  3649  001474  0E06               	movlw	6
  3650  001476  EC26  F03B         	call	_EUSART1_Write
  3651  00147A                     
  3652                           ;Driver_DirectNet.c: 204:                         stateDirectNet = 1;
  3653  00147A  0E01               	movlw	1
  3654  00147C  0101               	movlb	1	; () banked
  3655  00147E  6F9D               	movwf	_stateDirectNet& (0+255),b
  3656  001480                     
  3657                           ; BSR set to: 1
  3658                           ;Driver_DirectNet.c: 205:                         recebeuID = recebeu[i+1];
  3659  001480  0E01               	movlw	low (_recebeu+1)
  3660  001482  244A               	addwf	DirectNet_Run@i^0,w,c
  3661  001484  6ED9               	movwf	fsr2l,c
  3662  001486  0E02               	movlw	high (_recebeu+1)
  3663  001488  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3664  00148A  6EDA               	movwf	fsr2h,c
  3665  00148C  50DF               	movf	indf2,w,c
  3666  00148E  6E53               	movwf	_recebeuID^0,c
  3667  001490                     
  3668                           ; BSR set to: 1
  3669                           ;Driver_DirectNet.c: 206:                         respondeHTAD = recebeuID;
  3670  001490  C053  F19F         	movff	_recebeuID,_respondeHTAD
  3671  001494                     
  3672                           ; BSR set to: 1
  3673                           ;Driver_DirectNet.c: 207:                         if(recebeuID == 0x2B){
  3674  001494  0E2B               	movlw	43
  3675  001496  1853               	xorwf	_recebeuID^0,w,c
  3676  001498  A4D8               	btfss	status,2,c
  3677  00149A  EF51  F00A         	goto	u13501
  3678  00149E  EF53  F00A         	goto	u13500
  3679  0014A2                     u13501:
  3680  0014A2  EF55  F00A         	goto	l13196
  3681  0014A6                     u13500:
  3682  0014A6                     
  3683                           ; BSR set to: 1
  3684                           ;Driver_DirectNet.c: 208:                           respondeHTAD = 0x32;
  3685  0014A6  0E32               	movlw	50
  3686  0014A8  6F9F               	movwf	_respondeHTAD& (0+255),b
  3687  0014AA                     l13196:
  3688                           
  3689                           ; BSR set to: 1
  3690                           ;Driver_DirectNet.c: 210:                         objetoHTAD_DirectNet->contWDT = 0;
  3691  0014AA  EE20 F018          	lfsr	2,24
  3692  0014AE  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  3693  0014B0  26D9               	addwf	fsr2l,f,c
  3694  0014B2  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  3695  0014B4  22DA               	addwfc	fsr2h,f,c
  3696  0014B6  0E00               	movlw	0
  3697  0014B8  6EDE               	movwf	postinc2,c
  3698  0014BA  0E00               	movlw	0
  3699  0014BC  6EDD               	movwf	postdec2,c
  3700                           
  3701                           ;Driver_DirectNet.c: 211:                         break;
  3702  0014BE  EF56  F00D         	goto	l13364
  3703  0014C2                     l13198:
  3704                           
  3705                           ; BSR set to: 1
  3706                           ;Driver_DirectNet.c: 213:                 }
  3707  0014C2  4A4A               	infsnz	DirectNet_Run@i^0,f,c
  3708  0014C4  2A4B               	incf	(DirectNet_Run@i+1)^0,f,c
  3709  0014C6                     l13200:
  3710                           
  3711                           ; BSR set to: 1
  3712  0014C6  5187               	movf	_contRX& (0+255),w,b
  3713  0014C8  5C4A               	subwf	DirectNet_Run@i^0,w,c
  3714  0014CA  5188               	movf	(_contRX+1)& (0+255),w,b
  3715  0014CC  584B               	subwfb	(DirectNet_Run@i+1)^0,w,c
  3716  0014CE  A0D8               	btfss	status,0,c
  3717  0014D0  EF6C  F00A         	goto	u13511
  3718  0014D4  EF6E  F00A         	goto	u13510
  3719  0014D8                     u13511:
  3720  0014D8  EF10  F00A         	goto	l13176
  3721  0014DC                     u13510:
  3722  0014DC  EF56  F00D         	goto	l13364
  3723  0014E0                     l13202:
  3724                           
  3725                           ; BSR set to: 1
  3726                           ;Driver_DirectNet.c: 216:                 i = 0;
  3727  0014E0  0E00               	movlw	0
  3728  0014E2  6E4B               	movwf	(DirectNet_Run@i+1)^0,c
  3729  0014E4  0E00               	movlw	0
  3730  0014E6  6E4A               	movwf	DirectNet_Run@i^0,c
  3731                           
  3732                           ;Driver_DirectNet.c: 217:                 for (i = 0; i < contRX; i++) {
  3733  0014E8  0E00               	movlw	0
  3734  0014EA  6E4B               	movwf	(DirectNet_Run@i+1)^0,c
  3735  0014EC  0E00               	movlw	0
  3736  0014EE  6E4A               	movwf	DirectNet_Run@i^0,c
  3737  0014F0  EFF6  F00C         	goto	l13344
  3738  0014F4                     l13204:
  3739                           
  3740                           ; BSR set to: 1
  3741                           ;Driver_DirectNet.c: 219:                     if( recebeu[i] == 0x01 && recebeu[i + 1] =
      +                          = 0x30 && recebeu[i + 2] == respondeHTAD + 0x10 &&
  3742  0014F4  0E00               	movlw	low _recebeu
  3743  0014F6  244A               	addwf	DirectNet_Run@i^0,w,c
  3744  0014F8  6ED9               	movwf	fsr2l,c
  3745  0014FA  0E02               	movlw	high _recebeu
  3746  0014FC  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3747  0014FE  6EDA               	movwf	fsr2h,c
  3748  001500  04DE               	decf	postinc2,w,c
  3749  001502  A4D8               	btfss	status,2,c
  3750  001504  EF86  F00A         	goto	u13521
  3751  001508  EF88  F00A         	goto	u13520
  3752  00150C                     u13521:
  3753  00150C  EFEE  F00C         	goto	l13338
  3754  001510                     u13520:
  3755  001510                     
  3756                           ; BSR set to: 1
  3757  001510  0E01               	movlw	low (_recebeu+1)
  3758  001512  244A               	addwf	DirectNet_Run@i^0,w,c
  3759  001514  6ED9               	movwf	fsr2l,c
  3760  001516  0E02               	movlw	high (_recebeu+1)
  3761  001518  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3762  00151A  6EDA               	movwf	fsr2h,c
  3763  00151C  0E30               	movlw	48
  3764  00151E  18DE               	xorwf	postinc2,w,c
  3765  001520  A4D8               	btfss	status,2,c
  3766  001522  EF95  F00A         	goto	u13531
  3767  001526  EF97  F00A         	goto	u13530
  3768  00152A                     u13531:
  3769  00152A  EFEE  F00C         	goto	l13338
  3770  00152E                     u13530:
  3771  00152E                     
  3772                           ; BSR set to: 1
  3773  00152E  0E02               	movlw	low (_recebeu+2)
  3774  001530  244A               	addwf	DirectNet_Run@i^0,w,c
  3775  001532  6ED9               	movwf	fsr2l,c
  3776  001534  0E02               	movlw	high (_recebeu+2)
  3777  001536  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3778  001538  6EDA               	movwf	fsr2h,c
  3779  00153A  50DF               	movf	indf2,w,c
  3780  00153C  6E3E               	movwf	??_DirectNet_Run^0,c
  3781  00153E  6A3F               	clrf	(??_DirectNet_Run+1)^0,c
  3782  001540  519F               	movf	_respondeHTAD& (0+255),w,b
  3783  001542  6E40               	movwf	(??_DirectNet_Run+2)^0,c
  3784  001544  6A41               	clrf	(??_DirectNet_Run+3)^0,c
  3785  001546  0E10               	movlw	16
  3786  001548  2640               	addwf	(??_DirectNet_Run+2)^0,f,c
  3787  00154A  0E00               	movlw	0
  3788  00154C  2241               	addwfc	(??_DirectNet_Run+3)^0,f,c
  3789  00154E  503E               	movf	??_DirectNet_Run^0,w,c
  3790  001550  1840               	xorwf	(??_DirectNet_Run+2)^0,w,c
  3791  001552  E107               	bnz	u13541
  3792  001554  503F               	movf	(??_DirectNet_Run+1)^0,w,c
  3793  001556  1841               	xorwf	(??_DirectNet_Run+3)^0,w,c
  3794  001558  A4D8               	btfss	status,2,c
  3795  00155A  EFB1  F00A         	goto	u13541
  3796  00155E  EFB3  F00A         	goto	u13540
  3797  001562                     u13541:
  3798  001562  EFEE  F00C         	goto	l13338
  3799  001566                     u13540:
  3800  001566                     
  3801                           ; BSR set to: 1
  3802  001566  0E0F               	movlw	low (_recebeu+15)
  3803  001568  244A               	addwf	DirectNet_Run@i^0,w,c
  3804  00156A  6ED9               	movwf	fsr2l,c
  3805  00156C  0E02               	movlw	high (_recebeu+15)
  3806  00156E  204B               	addwfc	(DirectNet_Run@i+1)^0,w,c
  3807  001570  6EDA               	movwf	fsr2h,c
  3808  001572  0E17               	movlw	23
  3809  001574  18DE               	xorwf	postinc2,w,c
  3810  001576  A4D8               	btfss	status,2,c
  3811  001578  EFC0  F00A         	goto	u13551
  3812  00157C  EFC2  F00A         	goto	u13550
  3813  001580                     u13551:
  3814  001580  EFEE  F00C         	goto	l13338
  3815  001584                     u13550:
  3816  001584                     
  3817                           ; BSR set to: 1
  3818                           ;Driver_DirectNet.c: 225:                     {;Driver_DirectNet.c: 226:                
      +                                   objetoHTAD_DirectNet->contWDT = 0;
  3819  001584  EE20 F018          	lfsr	2,24
  3820  001588  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  3821  00158A  26D9               	addwf	fsr2l,f,c
  3822  00158C  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  3823  00158E  22DA               	addwfc	fsr2h,f,c
  3824  001590  0E00               	movlw	0
  3825  001592  6EDE               	movwf	postinc2,c
  3826  001594  0E00               	movlw	0
  3827  001596  6EDD               	movwf	postdec2,c
  3828  001598                     
  3829                           ; BSR set to: 1
  3830                           ;Driver_DirectNet.c: 227:                         if(recebeuID == 0x22){
  3831  001598  0E22               	movlw	34
  3832  00159A  1853               	xorwf	_recebeuID^0,w,c
  3833  00159C  A4D8               	btfss	status,2,c
  3834  00159E  EFD3  F00A         	goto	u13561
  3835  0015A2  EFD5  F00A         	goto	u13560
  3836  0015A6                     u13561:
  3837  0015A6  EF4F  F00B         	goto	l13234
  3838  0015AA                     u13560:
  3839  0015AA                     
  3840                           ; BSR set to: 1
  3841                           ;Driver_DirectNet.c: 229:                             objetoHTAD_DirectNet->temperatureS
      +                          1 = SRV_ADT7410_GetTemperature(SENSOR_S1, CELSIUS);
  3842  0015AA  0E00               	movlw	0
  3843  0015AC  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  3844  0015AE  0E01               	movlw	1
  3845  0015B0  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  3846  0015B4  C03C  FFD9         	movff	DirectNet_Run@objetoHTAD_DirectNet,fsr2l
  3847  0015B8  C03D  FFDA         	movff	DirectNet_Run@objetoHTAD_DirectNet+1,fsr2h
  3848  0015BC  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  3849  0015C0  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  3850  0015C4  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  3851  0015C8  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  3852  0015CC                     
  3853                           ;Driver_DirectNet.c: 230:                             int valBruto = objetoHTAD_DirectNe
      +                          t->temperatureS1 * 128;
  3854  0015CC  0E00               	movlw	0
  3855  0015CE  6E0E               	movwf	___flmul@a^0,c
  3856  0015D0  0E00               	movlw	0
  3857  0015D2  6E0F               	movwf	(___flmul@a+1)^0,c
  3858  0015D4  0E00               	movlw	0
  3859  0015D6  6E10               	movwf	(___flmul@a+2)^0,c
  3860  0015D8  0E43               	movlw	67
  3861  0015DA  6E11               	movwf	(___flmul@a+3)^0,c
  3862  0015DC  C03C  FFD9         	movff	DirectNet_Run@objetoHTAD_DirectNet,fsr2l
  3863  0015E0  C03D  FFDA         	movff	DirectNet_Run@objetoHTAD_DirectNet+1,fsr2h
  3864  0015E4  CFDE F00A          	movff	postinc2,___flmul@b
  3865  0015E8  CFDE F00B          	movff	postinc2,___flmul@b+1
  3866  0015EC  CFDE F00C          	movff	postinc2,___flmul@b+2
  3867  0015F0  CFDE F00D          	movff	postinc2,___flmul@b+3
  3868  0015F4  ECA9  F01B         	call	___flmul	;wreg free
  3869  0015F8  C00A  F023         	movff	?___flmul,___fltol@f1
  3870  0015FC  C00B  F024         	movff	?___flmul+1,___fltol@f1+1
  3871  001600  C00C  F025         	movff	?___flmul+2,___fltol@f1+2
  3872  001604  C00D  F026         	movff	?___flmul+3,___fltol@f1+3
  3873  001608  EC1B  F028         	call	___fltol	;wreg free
  3874  00160C  C023  F042         	movff	?___fltol,DirectNet_Run@valBruto
  3875  001610  C024  F043         	movff	?___fltol+1,DirectNet_Run@valBruto+1
  3876  001614                     
  3877                           ;Driver_DirectNet.c: 231:                             bufferDadosValorBruto[1] = valBrut
      +                          o >> 8;
  3878  001614  5043               	movf	(DirectNet_Run@valBruto+1)^0,w,c
  3879  001616  0101               	movlb	1	; () banked
  3880  001618  6F53               	movwf	(_bufferDadosValorBruto+1)& (0+255),b
  3881  00161A                     
  3882                           ; BSR set to: 1
  3883                           ;Driver_DirectNet.c: 232:                             bufferDadosValorBruto[0] = valBrut
      +                          o;
  3884  00161A  C042  F152         	movff	DirectNet_Run@valBruto,_bufferDadosValorBruto
  3885  00161E                     
  3886                           ; BSR set to: 1
  3887                           ;Driver_DirectNet.c: 233:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS1,bufferDadosCELSIUS,sizeof(bufferDadosCELSIUS));
  3888  00161E  C03C  FFD9         	movff	DirectNet_Run@objetoHTAD_DirectNet,fsr2l
  3889  001622  C03D  FFDA         	movff	DirectNet_Run@objetoHTAD_DirectNet+1,fsr2h
  3890  001626  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  3891  00162A  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  3892  00162E  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  3893  001632  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  3894  001636  0ECD               	movlw	low _bufferDadosCELSIUS
  3895  001638  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  3896  00163A  0E01               	movlw	high _bufferDadosCELSIUS
  3897  00163C  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  3898  00163E  0E04               	movlw	4
  3899  001640  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  3900  001642  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  3901  001646                     
  3902                           ;Driver_DirectNet.c: 234:                             objetoHTAD_DirectNet->temperatureS
      +                          1 = SRV_ADT7410_GetTemperature(SENSOR_S1, FAHRENHEIT);
  3903  001646  0E01               	movlw	1
  3904  001648  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  3905  00164A  0E01               	movlw	1
  3906  00164C  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  3907  001650  C03C  FFD9         	movff	DirectNet_Run@objetoHTAD_DirectNet,fsr2l
  3908  001654  C03D  FFDA         	movff	DirectNet_Run@objetoHTAD_DirectNet+1,fsr2h
  3909  001658  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  3910  00165C  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  3911  001660  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  3912  001664  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  3913  001668                     
  3914                           ;Driver_DirectNet.c: 235:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS1,bufferDadosFAHRENHEIT,sizeof(bufferDadosFAHRENHEIT));
  3915  001668  C03C  FFD9         	movff	DirectNet_Run@objetoHTAD_DirectNet,fsr2l
  3916  00166C  C03D  FFDA         	movff	DirectNet_Run@objetoHTAD_DirectNet+1,fsr2h
  3917  001670  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  3918  001674  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  3919  001678  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  3920  00167C  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  3921  001680  0EC8               	movlw	low _bufferDadosFAHRENHEIT
  3922  001682  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  3923  001684  0E01               	movlw	high _bufferDadosFAHRENHEIT
  3924  001686  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  3925  001688  0E05               	movlw	5
  3926  00168A  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  3927  00168C  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  3928  001690                     
  3929                           ;Driver_DirectNet.c: 236:                             ID_Responde = 0x22;
  3930  001690  0E22               	movlw	34
  3931  001692  0101               	movlb	1	; () banked
  3932  001694  6F9E               	movwf	_ID_Responde& (0+255),b
  3933  001696                     l13232:
  3934                           
  3935                           ; BSR set to: 1
  3936                           ;Driver_DirectNet.c: 237:                             DirectNet_enviaDadosSensores();
  3937  001696  EC96  F027         	call	_DirectNet_enviaDadosSensores	;wreg free
  3938                           
  3939                           ;Driver_DirectNet.c: 239:                         }
  3940  00169A  EFE9  F00C         	goto	l13334
  3941  00169E                     l13234:
  3942                           
  3943                           ; BSR set to: 1
  3944  00169E  0E24               	movlw	36
  3945  0016A0  1853               	xorwf	_recebeuID^0,w,c
  3946  0016A2  A4D8               	btfss	status,2,c
  3947  0016A4  EF56  F00B         	goto	u13571
  3948  0016A8  EF58  F00B         	goto	u13570
  3949  0016AC                     u13571:
  3950  0016AC  EFDA  F00B         	goto	l13254
  3951  0016B0                     u13570:
  3952  0016B0                     
  3953                           ; BSR set to: 1
  3954                           ;Driver_DirectNet.c: 241:                             objetoHTAD_DirectNet->temperatureS
      +                          2 = SRV_ADT7410_GetTemperature(SENSOR_S2, CELSIUS);
  3955  0016B0  0E00               	movlw	0
  3956  0016B2  6E0A               	movwf	SRV_ADT7410_GetTemperature@typeRead^0,c
  3957  0016B4  0E02               	movlw	2
  3958  0016B6  EC9E  F02B         	call	_SRV_ADT7410_GetTemperature
  3959  0016BA  EE20 F004          	lfsr	2,4
  3960  0016BE  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  3961  0016C0  26D9               	addwf	fsr2l,f,c
  3962  0016C2  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  3963  0016C4  22DA               	addwfc	fsr2h,f,c
  3964  0016C6  C00A  FFDE         	movff	?_SRV_ADT7410_GetTemperature,postinc2
  3965  0016CA  C00B  FFDE         	movff	?_SRV_ADT7410_GetTemperature+1,postinc2
  3966  0016CE  C00C  FFDE         	movff	?_SRV_ADT7410_GetTemperature+2,postinc2
  3967  0016D2  C00D  FFDE         	movff	?_SRV_ADT7410_GetTemperature+3,postinc2
  3968  0016D6                     
  3969                           ;Driver_DirectNet.c: 242:                             int valBruto = objetoHTAD_DirectNe
      +                          t->temperatureS2 * 128;
  3970  0016D6  0E00               	movlw	0
  3971  0016D8  6E0E               	movwf	___flmul@a^0,c
  3972  0016DA  0E00               	movlw	0
  3973  0016DC  6E0F               	movwf	(___flmul@a+1)^0,c
  3974  0016DE  0E00               	movlw	0
  3975  0016E0  6E10               	movwf	(___flmul@a+2)^0,c
  3976  0016E2  0E43               	movlw	67
  3977  0016E4  6E11               	movwf	(___flmul@a+3)^0,c
  3978  0016E6  EE20 F004          	lfsr	2,4
  3979  0016EA  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  3980  0016EC  26D9               	addwf	fsr2l,f,c
  3981  0016EE  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  3982  0016F0  22DA               	addwfc	fsr2h,f,c
  3983  0016F2  CFDE F00A          	movff	postinc2,___flmul@b
  3984  0016F6  CFDE F00B          	movff	postinc2,___flmul@b+1
  3985  0016FA  CFDE F00C          	movff	postinc2,___flmul@b+2
  3986  0016FE  CFDE F00D          	movff	postinc2,___flmul@b+3
  3987  001702  ECA9  F01B         	call	___flmul	;wreg free
  3988  001706  C00A  F023         	movff	?___flmul,___fltol@f1
  3989  00170A  C00B  F024         	movff	?___flmul+1,___fltol@f1+1
  3990  00170E  C00C  F025         	movff	?___flmul+2,___fltol@f1+2
  3991  001712  C00D  F026         	movff	?___flmul+3,___fltol@f1+3
  3992  001716  EC1B  F028         	call	___fltol	;wreg free
  3993  00171A  C023  F044         	movff	?___fltol,DirectNet_Run@valBruto_3049
  3994  00171E  C024  F045         	movff	?___fltol+1,DirectNet_Run@valBruto_3049+1
  3995  001722                     
  3996                           ;Driver_DirectNet.c: 243:                             bufferDadosValorBruto[1] = valBrut
      +                          o >> 8;
  3997  001722  5045               	movf	(DirectNet_Run@valBruto_3049+1)^0,w,c
  3998  001724  0101               	movlb	1	; () banked
  3999  001726  6F53               	movwf	(_bufferDadosValorBruto+1)& (0+255),b
  4000  001728                     
  4001                           ; BSR set to: 1
  4002                           ;Driver_DirectNet.c: 244:                             bufferDadosValorBruto[0] = valBrut
      +                          o;
  4003  001728  C044  F152         	movff	DirectNet_Run@valBruto_3049,_bufferDadosValorBruto
  4004  00172C                     
  4005                           ; BSR set to: 1
  4006                           ;Driver_DirectNet.c: 245:                             convertFloatToBuffer(objetoHTAD_Di
      +                          rectNet->temperatureS2,bufferDadosCELSIUS,sizeof(bufferDadosCELSIUS));
  4007  00172C  EE20 F004          	lfsr	2,4
  4008  001730  503C               	movf	DirectNet_Run@objetoHTAD_DirectNet^0,w,c
  4009  001732  26D9               	addwf	fsr2l,f,c
  4010  001734  503D               	movf	(DirectNet_Run@objetoHTAD_DirectNet+1)^0,w,c
  4011  001736  22DA               	addwfc	fsr2h,f,c
  4012  001738  CFDE F02D          	movff	postinc2,convertFloatToBuffer@value
  4013  00173C  CFDE F02E          	movff	postinc2,convertFloatToBuffer@value+1
  4014  001740  CFDE F02F          	movff	postinc2,convertFloatToBuffer@value+2
  4015  001744  CFDE F030          	movff	postinc2,convertFloatToBuffer@value+3
  4016  001748  0ECD               	movlw	low _bufferDadosCELSIUS
  4017  00174A  6E31               	movwf	convertFloatToBuffer@buffer^0,c
  4018  00174C  0E01               	movlw	high _bufferDadosCELSIUS
  4019  00174E  6E32               	movwf	(convertFloatToBuffer@buffer+1)^0,c
  4020  001750  0E04               	movlw	4
  4021  001752  6E33               	movwf	convertFloatToBuffer@bufferSize^0,c
  4022  001754  EC71  F030         	call	_convertFloatToBuffer	;wreg free
  4023  001758                     
  4024                           ;Driver_DirectNet.c: 246:                             objetoHTAD_DirectNet->temperatureS
      +                          2 = SRV_ADT7410_GetTemperature(SENSOR_S2, FAHRENHEIT);
  4025  001758  0E01               	movlw	1
